output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 -c 54.94.88.106:6042 -c 3.8.56.49:6042 -c 18.228.188.21:6042 -c 98.92.38.242:6042 -c 56.124.102.44:6042 -c 13.42.18.211:6042 -c 18.130.248.20:6042 -c 56.125.166.111:6042 -c 52.195.208.13:6042 -c 44.212.46.131:6042 -c 54.233.45.141:6042 -c 3.239.20.198:6042 -c 44.222.97.187:6042 -c 3.112.1.112:6042 -c 44.203.24.247:6042 -c 13.42.12.157:6042 -c 56.124.122.44:6042 -c 52.195.237.249:6042 -c 18.130.192.230:6042 -c 3.231.4.46:6042 -c 43.207.121.114:6042 -c 15.228.234.230:6042 -c 3.112.191.165:6042 -c 43.207.214.25:6042 -c 52.195.171.83:6042 -c 18.228.15.73:6042 -c 35.176.161.231:6042 -c 18.176.58.186:6042 -c 13.40.199.67:6042 -c 56.124.76.166:6042 -c 15.228.185.96:6042 -c 18.168.206.216:6042 -c 13.41.77.86:6042 -c 18.228.235.187:6042 -c 98.92.150.75:6042 -c 13.42.34.13:6042 -c 18.228.116.48:6042 -c 44.201.47.20:6042 -c 13.231.57.221:6042 -c 43.207.87.218:6042 -c 44.197.208.147:6042 -c 13.42.62.181:6042 --shardId 3 --nodeId 10 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:24:10Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 3, node_id: 10, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:29:09Z INFO  powchain::optchain::network::worker] cmt 8a16..f5ab is now available
[2025-12-26T19:29:09Z INFO  powchain::optchain::network::worker] cmt cbea..9415 is now available
[2025-12-26T19:29:10Z INFO  powchain::optchain::network::worker] cmt 3543..c406 is now available
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..7073)
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:23Z INFO  powchain::optchain::miner] mine a transaction block 0000..2b96 in shard 3
[2025-12-26T19:29:37Z INFO  powchain::optchain::miner] mine a transaction block 0000..8b20 in shard 3
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..f19a)
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 8045..d554 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt d8f9..9493 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 79b9..c7bc has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 3543..c406 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt b555..f7a7 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt f30a..5bfc has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 5f25..fcc0 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt be5b..787f has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt cef3..6ebb has already been requested
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:54Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:54Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:59Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:59Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:03Z INFO  powchain::optchain::network::worker] cmt b743..e91f is now available
[2025-12-26T19:30:04Z INFO  powchain::optchain::network::worker] cmt 1fe8..abde is now available
[2025-12-26T19:30:05Z INFO  powchain::optchain::network::worker] cmt 0632..660d is now available
[2025-12-26T19:30:07Z INFO  powchain::optchain::network::worker] cmt 71e5..6169 is now available
[2025-12-26T19:30:07Z INFO  powchain::optchain::network::worker] cmt 6da9..6f24 is now available
[2025-12-26T19:30:08Z INFO  powchain::optchain::network::worker] cmt 4b0c..3d48 is now available
[2025-12-26T19:30:08Z INFO  powchain::optchain::network::worker] cmt d915..740c is now available
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..1a7d
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..1a7d)
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..1a7d
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..1a7d already exists
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..27d4)
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..4096)
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:18Z INFO  powchain::optchain::miner] mine a transaction block 0000..114a in shard 3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..dcd3
[2025-12-26T19:31:29Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..dcd3)
[2025-12-26T19:31:35Z INFO  powchain::optchain::miner] mine a proposer block 0000..5995 in shard 3
[2025-12-26T19:31:51Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..aa3a
[2025-12-26T19:31:51Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..aa3a)
[2025-12-26T19:31:51Z INFO  powchain::optchain::network::worker] cmt fc95..4062 has already been requested
[2025-12-26T19:31:57Z INFO  powchain::optchain::network::worker] cmt 81c1..2c6d is now available
[2025-12-26T19:31:59Z INFO  powchain::optchain::network::worker] cmt 95ec..da6f is now available
[2025-12-26T19:32:00Z INFO  powchain::optchain::network::worker] cmt 6f21..b52a is now available
[2025-12-26T19:32:03Z INFO  powchain::optchain::network::worker] cmt 09d3..3aaa is now available
[2025-12-26T19:32:05Z INFO  powchain::optchain::network::worker] cmt 7226..4e10 is now available
[2025-12-26T19:32:09Z INFO  powchain::optchain::network::worker] cmt 4e59..c556 is now available
[2025-12-26T19:32:10Z INFO  powchain::optchain::network::worker] cmt 1c23..b1a2 is now available
[2025-12-26T19:32:10Z INFO  powchain::optchain::network::worker] cmt f3c0..c115 is now available
[2025-12-26T19:32:12Z INFO  powchain::optchain::network::worker] cmt ee75..32e4 is now available
[2025-12-26T19:32:15Z INFO  powchain::optchain::network::worker] cmt 1f70..f1da is now available
[2025-12-26T19:32:19Z INFO  powchain::optchain::network::worker] cmt f5f0..a617 is now available
[2025-12-26T19:32:23Z INFO  powchain::optchain::network::worker] cmt 366b..a4bb is now available
[2025-12-26T19:32:27Z INFO  powchain::optchain::network::worker] cmt 7bbe..7066 is now available
[2025-12-26T19:32:29Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:29Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..7a2b)
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ba8b
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..ba8b)
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 1c23..b1a2 has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 7bbe..7066 has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 6f21..b52a has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 1f70..f1da has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt fc95..4062 has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt ee75..32e4 has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 09d3..3aaa has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 95ec..da6f has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt 4e59..c556 has already been requested
[2025-12-26T19:32:31Z INFO  powchain::optchain::network::worker] cmt f5f0..a617 has already been requested
[2025-12-26T19:32:32Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7a2b
[2025-12-26T19:32:32Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7a2b already exists
[2025-12-26T19:32:39Z INFO  powchain::optchain::network::worker] cmt fa41..9416 is now available
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] cmt cb8f..eb3e is now available
[2025-12-26T19:32:41Z INFO  powchain::optchain::network::worker] cmt 0b54..bdd5 is now available
[2025-12-26T19:32:45Z INFO  powchain::optchain::network::worker] cmt d5e2..0925 is now available
[2025-12-26T19:32:55Z INFO  powchain::optchain::network::worker] cmt 4fe8..6744 is now available
[2025-12-26T19:32:57Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:32:57Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..406a)
[2025-12-26T19:32:57Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..406a
[2025-12-26T19:32:57Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..406a already exists
[2025-12-26T19:33:08Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:08Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..d024)
[2025-12-26T19:33:08Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:08Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:08Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:08Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
[2025-12-26T19:33:08Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..d024
[2025-12-26T19:33:08Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..d024 already exists
